id,target_feature
20835,2
20836,2
20837,2
20838,1
20839,1
20840,2
20841,2
20842,0
20843,0
20844,1
20845,0
20846,0
20847,2
20848,1
20849,2
20850,1
20851,0
20852,1
20853,2
20854,2
20855,1
20856,0
20857,2
20858,0
20859,1
20860,0
20861,1
20862,0
20863,2
20864,0
20865,2
20866,0
20867,1
20868,0
20869,0
20870,0
20871,1
20872,0
20873,1
20874,1
20875,2
20876,1
20877,2
20878,0
20879,0
20880,0
20881,0
20882,0
20883,2
20884,2
20885,0
20886,2
20887,1
20888,0
20889,0
20890,1
20891,2
20892,1
20893,1
20894,0
20895,1
20896,0
20897,0
20898,0
20899,2
20900,1
20901,1
20902,1
20903,1
20904,0
20905,2
20906,0
20907,1
20908,1
20909,2
20910,2
20911,0
20912,1
20913,1
20914,0
20915,1
20916,0
20917,1
20918,2
20919,1
20920,0
20921,0
20922,2
20923,2
20924,0
20925,1
20926,2
20927,2
20928,0
20929,2
20930,1
20931,0
20932,2
20933,1
20934,2
20935,0
20936,2
20937,2
20938,0
20939,2
20940,0
20941,1
20942,0
20943,1
20944,1
20945,2
20946,2
20947,2
20948,0
20949,1
20950,1
20951,1
20952,2
20953,1
20954,1
20955,0
20956,1
20957,1
20958,1
20959,2
20960,1
20961,2
20962,0
20963,2
20964,0
20965,0
20966,1
20967,0
20968,1
20969,0
20970,2
20971,2
20972,0
20973,1
20974,1
20975,1
20976,1
20977,2
20978,2
20979,2
20980,1
20981,0
20982,0
20983,2
20984,1
20985,1
20986,1
20987,0
20988,1
20989,1
20990,2
20991,2
20992,2
20993,1
20994,1
20995,0
20996,0
20997,0
20998,0
20999,0
21000,1
21001,0
21002,0
21003,1
21004,1
21005,2
21006,1
21007,1
21008,0
21009,0
21010,1
21011,1
21012,2
21013,2
21014,1
21015,2
21016,0
21017,2
21018,1
21019,0
21020,1
21021,1
21022,1
21023,1
21024,1
21025,0
21026,1
21027,0
21028,2
21029,2
21030,1
21031,1
21032,1
21033,1
21034,1
21035,1
21036,2
21037,2
21038,1
21039,0
21040,1
21041,2
21042,1
21043,1
21044,0
21045,2
21046,1
21047,0
21048,1
21049,0
21050,0
21051,1
21052,1
21053,2
21054,1
21055,1
21056,0
21057,2
21058,0
21059,2
21060,1
21061,1
21062,1
21063,1
21064,0
21065,2
21066,1
21067,2
21068,2
21069,0
21070,1
21071,0
21072,0
21073,0
21074,2
21075,0
21076,2
21077,0
21078,2
21079,2
21080,2
21081,1
21082,0
21083,0
21084,2
21085,0
21086,2
21087,0
21088,0
21089,0
21090,0
21091,1
21092,2
21093,2
21094,0
21095,1
21096,0
21097,0
21098,1
21099,1
21100,1
21101,2
21102,1
21103,2
21104,0
21105,2
21106,2
21107,2
21108,0
21109,0
21110,2
21111,1
21112,1
21113,0
21114,1
21115,0
21116,0
21117,1
21118,1
21119,2
21120,1
21121,0
21122,2
21123,1
21124,2
21125,1
21126,0
21127,2
21128,0
21129,2
21130,1
21131,2
21132,0
21133,2
21134,0
21135,1
21136,1
21137,0
21138,0
21139,2
21140,2
21141,2
21142,2
21143,1
21144,2
21145,2
21146,0
21147,1
21148,0
21149,1
21150,0
21151,0
21152,1
21153,1
21154,2
21155,1
21156,2
21157,0
21158,1
21159,0
21160,2
21161,1
21162,0
21163,2
21164,1
21165,2
21166,0
21167,2
21168,2
21169,0
21170,0
21171,2
21172,1
21173,1
21174,2
21175,2
21176,2
21177,2
21178,0
21179,0
21180,0
21181,1
21182,2
21183,1
21184,0
21185,1
21186,0
21187,1
21188,2
21189,2
21190,0
21191,0
21192,2
21193,1
21194,2
21195,1
21196,2
21197,0
21198,0
21199,1
21200,1
21201,2
21202,0
21203,1
21204,1
21205,0
21206,2
21207,0
21208,0
21209,0
21210,0
21211,2
21212,0
21213,0
21214,1
21215,2
21216,2
21217,2
21218,1
21219,2
21220,0
21221,2
21222,1
21223,1
21224,0
21225,0
21226,2
21227,1
21228,0
21229,2
21230,0
21231,0
21232,2
21233,2
21234,2
21235,0
21236,2
21237,0
21238,2
21239,0
21240,2
21241,0
21242,1
21243,0
21244,0
21245,1
21246,2
21247,1
21248,2
21249,0
21250,1
21251,0
21252,0
21253,1
21254,0
21255,0
21256,1
21257,1
21258,1
21259,1
21260,1
21261,0
21262,0
21263,0
21264,0
21265,1
21266,1
21267,2
21268,2
21269,2
21270,0
21271,2
21272,0
21273,1
21274,2
21275,2
21276,1
21277,1
21278,1
21279,1
21280,0
21281,2
21282,2
21283,2
21284,1
21285,1
21286,0
21287,2
21288,0
21289,2
21290,0
21291,1
21292,1
21293,0
21294,2
21295,1
21296,0
21297,2
21298,0
21299,0
21300,1
21301,1
21302,2
21303,2
21304,0
21305,2
21306,2
21307,1
21308,0
21309,2
21310,2
21311,1
21312,0
21313,0
21314,0
21315,0
21316,1
21317,2
21318,2
21319,0
21320,0
21321,1
21322,0
21323,2
21324,1
21325,1
21326,2
21327,1
21328,1
21329,1
21330,1
21331,0
21332,2
21333,0
21334,0
21335,1
21336,2
21337,0
21338,1
21339,0
21340,1
21341,1
21342,1
21343,0
21344,1
21345,2
21346,1
21347,0
21348,0
21349,1
21350,1
21351,2
21352,1
21353,2
21354,1
21355,0
21356,0
21357,2
21358,1
21359,2
21360,2
21361,1
21362,1
21363,1
21364,1
21365,2
21366,2
21367,2
21368,2
21369,2
21370,0
21371,0
21372,1
21373,2
21374,2
21375,2
21376,0
21377,1
21378,2
21379,1
21380,1
21381,0
21382,0
21383,1
21384,2
21385,1
21386,1
21387,2
21388,0
21389,2
21390,1
21391,1
21392,0
21393,0
21394,0
21395,1
21396,0
21397,2
21398,2
21399,2
21400,0
21401,1
21402,0
21403,2
21404,1
21405,2
21406,0
21407,0
21408,1
21409,2
21410,1
21411,0
21412,2
21413,2
21414,1
21415,0
21416,2
21417,2
21418,1
21419,1
21420,1
21421,1
21422,0
21423,1
21424,0
21425,1
21426,1
21427,0
21428,0
21429,2
21430,1
21431,2
21432,0
21433,1
21434,1
21435,1
21436,2
21437,0
21438,2
21439,2
21440,0
21441,0
21442,2
21443,2
21444,2
21445,2
21446,0
21447,0
21448,2
21449,1
21450,0
21451,1
21452,1
21453,2
21454,2
21455,2
21456,0
21457,0
21458,0
21459,1
21460,0
21461,0
21462,2
21463,0
21464,0
21465,2
21466,2
21467,1
21468,1
21469,1
21470,0
21471,0
21472,2
21473,1
21474,1
21475,0
21476,0
21477,0
21478,0
21479,1
21480,0
21481,0
21482,0
21483,2
21484,2
21485,1
21486,1
21487,1
21488,2
21489,2
21490,1
21491,2
21492,1
21493,0
21494,2
21495,1
21496,1
21497,1
21498,0
21499,1
21500,0
21501,1
21502,2
21503,0
21504,2
21505,1
21506,2
21507,2
21508,2
21509,1
21510,2
21511,1
21512,0
21513,1
21514,2
21515,2
21516,1
21517,2
21518,2
21519,1
21520,2
21521,2
21522,0
21523,0
21524,1
21525,2
21526,1
21527,1
21528,0
21529,0
21530,2
21531,0
21532,1
21533,2
21534,1
21535,0
21536,1
21537,1
21538,1
21539,2
21540,2
21541,2
21542,2
21543,2
21544,2
21545,1
21546,1
21547,0
21548,1
21549,1
21550,1
21551,1
21552,0
21553,1
21554,2
21555,1
21556,2
21557,1
21558,1
21559,0
21560,0
21561,0
21562,2
21563,1
21564,1
21565,1
21566,2
21567,1
21568,2
21569,0
21570,2
21571,0
21572,2
21573,2
21574,0
21575,0
21576,2
21577,0
21578,0
21579,2
21580,1
21581,2
21582,2
21583,2
21584,1
21585,0
21586,2
21587,2
21588,2
21589,1
21590,0
21591,0
21592,0
21593,1
21594,2
21595,1
21596,1
21597,1
21598,0
21599,1
21600,2
21601,0
21602,0
21603,0
21604,2
21605,2
21606,1
21607,1
21608,0
21609,2
21610,0
21611,0
21612,2
21613,1
21614,1
21615,1
21616,0
21617,0
21618,0
21619,2
21620,2
21621,2
21622,2
21623,1
21624,1
21625,0
21626,2
21627,1
21628,0
21629,0
21630,2
21631,1
21632,1
21633,2
21634,0
21635,1
21636,1
21637,2
21638,2
21639,0
21640,1
21641,1
21642,2
21643,1
21644,0
21645,0
21646,1
21647,1
21648,1
21649,2
21650,2
21651,0
21652,0
21653,0
21654,1
21655,0
21656,1
21657,1
21658,2
21659,0
21660,2
21661,1
21662,1
21663,0
21664,0
21665,0
21666,1
21667,1
21668,1
21669,1
21670,0
21671,2
21672,1
21673,0
21674,1
21675,1
21676,0
21677,2
21678,1
21679,0
21680,0
21681,0
21682,1
21683,2
21684,2
21685,2
21686,0
21687,2
21688,2
21689,1
21690,0
21691,0
21692,1
21693,2
21694,2
21695,2
21696,2
21697,1
21698,1
21699,2
21700,0
21701,1
21702,0
21703,2
21704,1
21705,2
21706,1
21707,2
21708,0
21709,2
21710,1
21711,1
21712,1
21713,2
21714,0
21715,1
21716,0
21717,2
21718,1
21719,1
21720,2
21721,2
21722,2
21723,0
21724,1
21725,2
21726,2
21727,2
21728,1
21729,1
21730,0
21731,1
21732,1
21733,0
21734,0
21735,1
21736,2
21737,1
21738,2
21739,1
21740,0
21741,2
21742,1
21743,1
21744,0
21745,0
21746,0
21747,1
21748,2
21749,1
21750,1
21751,1
21752,2
21753,0
21754,1
21755,2
21756,2
21757,0
21758,2
21759,2
21760,0
21761,0
21762,1
21763,2
21764,1
21765,0
21766,1
21767,1
21768,2
21769,0
21770,2
21771,1
21772,0
21773,0
21774,1
21775,2
21776,2
21777,0
21778,0
21779,1
21780,1
21781,2
21782,0
21783,0
21784,1
21785,2
21786,0
21787,0
21788,0
21789,1
21790,1
21791,0
21792,2
21793,2
21794,2
21795,1
21796,1
21797,1
21798,0
21799,2
21800,1
21801,1
21802,2
21803,2
21804,1
21805,1
21806,0
21807,1
21808,2
21809,2
21810,1
21811,2
21812,0
21813,0
21814,0
21815,2
21816,0
21817,0
21818,0
21819,2
21820,2
21821,2
21822,0
21823,2
21824,0
21825,1
21826,1
21827,1
21828,2
21829,2
21830,1
21831,0
21832,1
21833,1
21834,0
21835,1
21836,0
21837,0
21838,0
21839,0
21840,0
21841,1
21842,2
21843,1
21844,0
21845,1
21846,0
21847,2
21848,1
21849,1
21850,2
21851,2
21852,2
21853,0
21854,1
21855,2
21856,1
21857,2
21858,0
21859,1
21860,1
21861,0
21862,2
21863,0
21864,2
21865,2
21866,1
21867,0
21868,0
21869,1
21870,1
21871,2
21872,2
21873,2
21874,1
21875,2
21876,0
21877,1
21878,0
21879,1
21880,2
21881,2
21882,1
21883,2
21884,0
21885,1
21886,0
21887,0
21888,0
21889,1
21890,2
21891,2
21892,0
21893,1
21894,2
21895,2
21896,1
21897,0
21898,0
21899,0
21900,0
21901,1
21902,2
21903,1
21904,2
21905,1
21906,1
21907,2
21908,0
21909,2
21910,1
21911,1
21912,1
21913,0
21914,1
21915,1
21916,2
21917,0
21918,0
21919,0
21920,0
21921,2
21922,1
21923,2
21924,1
21925,1
21926,1
21927,0
21928,0
21929,0
21930,1
21931,2
21932,0
21933,1
21934,1
21935,1
21936,2
21937,1
21938,1
21939,0
21940,0
21941,0
21942,1
21943,1
21944,0
21945,0
21946,2
21947,1
21948,1
21949,1
21950,1
21951,1
21952,0
21953,2
21954,1
21955,1
21956,1
21957,1
21958,1
21959,0
21960,0
21961,1
21962,2
21963,0
21964,1
21965,1
21966,0
21967,1
21968,1
21969,0
21970,2
21971,1
21972,2
21973,1
21974,1
21975,1
21976,1
21977,2
21978,1
21979,1
21980,2
21981,1
21982,0
21983,2
21984,2
21985,0
21986,1
21987,2
21988,2
21989,2
21990,2
21991,1
21992,2
21993,0
21994,0
21995,1
21996,0
21997,1
21998,2
21999,0
22000,2
22001,1
22002,0
22003,1
22004,2
22005,1
22006,0
22007,1
22008,2
22009,0
22010,1
22011,2
22012,0
22013,1
22014,2
22015,1
22016,2
22017,1
22018,1
22019,1
22020,0
22021,1
22022,0
22023,2
22024,0
22025,0
22026,0
22027,2
22028,1
22029,2
22030,0
22031,1
22032,0
22033,1
22034,1
22035,1
22036,0
22037,1
22038,2
22039,0
22040,0
22041,2
22042,1
22043,1
22044,0
22045,2
22046,2
22047,2
22048,1
22049,2
22050,1
22051,2
22052,1
22053,0
22054,1
22055,1
22056,1
22057,2
22058,2
22059,1
22060,1
22061,1
22062,0
22063,1
22064,2
22065,2
22066,1
22067,2
22068,1
22069,0
22070,2
22071,1
22072,1
22073,0
22074,1
22075,1
22076,2
22077,2
22078,0
22079,2
22080,2
22081,0
22082,2
22083,1
22084,2
22085,0
22086,0
22087,1
22088,2
22089,1
22090,2
22091,0
22092,2
22093,2
22094,1
22095,2
22096,1
22097,1
22098,2
22099,1
22100,2
22101,2
22102,0
22103,1
22104,1
22105,1
22106,2
22107,2
22108,2
22109,2
22110,2
22111,0
22112,2
22113,1
22114,1
22115,2
22116,1
22117,0
22118,1
22119,0
22120,1
22121,2
22122,2
22123,0
22124,1
22125,0
22126,1
22127,0
22128,1
22129,2
22130,2
22131,0
22132,0
22133,2
22134,0
22135,2
22136,0
22137,1
22138,1
22139,2
22140,1
22141,0
22142,0
22143,2
22144,2
22145,1
22146,0
22147,0
22148,1
22149,1
22150,1
22151,0
22152,2
22153,1
22154,2
22155,0
22156,0
22157,1
22158,0
22159,0
22160,0
22161,0
22162,2
22163,2
22164,0
22165,0
22166,1
22167,0
22168,1
22169,0
22170,1
22171,0
22172,2
22173,2
22174,2
22175,0
22176,1
22177,1
22178,2
22179,2
22180,0
22181,0
22182,1
22183,1
22184,0
22185,2
22186,0
22187,1
22188,0
22189,0
22190,1
22191,2
22192,2
22193,2
22194,0
22195,2
22196,1
22197,0
22198,1
22199,1
22200,2
22201,0
22202,1
22203,2
22204,1
22205,2
22206,2
22207,0
22208,0
22209,2
22210,1
22211,1
22212,0
22213,2
22214,1
22215,0
22216,0
22217,0
22218,0
22219,2
22220,2
22221,2
22222,2
22223,0
22224,2
22225,0
22226,1
22227,2
22228,1
22229,0
22230,1
22231,0
22232,2
22233,2
22234,0
22235,1
22236,2
22237,1
22238,0
22239,1
22240,2
22241,2
22242,0
22243,2
22244,2
22245,2
22246,1
22247,2
22248,1
22249,2
22250,1
22251,2
22252,2
22253,1
22254,2
22255,2
22256,2
22257,2
22258,2
22259,1
22260,1
22261,1
22262,0
22263,1
22264,2
22265,2
22266,1
22267,1
22268,0
22269,0
22270,1
22271,0
22272,1
22273,1
22274,1
22275,2
22276,1
22277,1
22278,1
22279,2
22280,0
22281,1
22282,0
22283,1
22284,2
22285,2
22286,0
22287,2
22288,2
22289,2
22290,0
22291,1
22292,0
22293,1
22294,2
22295,1
22296,0
22297,2
22298,1
22299,2
22300,0
22301,2
22302,1
22303,0
22304,0
22305,2
22306,2
22307,1
22308,0
22309,1
22310,1
22311,2
22312,0
22313,1
22314,2
22315,2
22316,2
22317,2
22318,1
22319,0
22320,2
22321,2
22322,2
22323,1
22324,0
22325,1
22326,2
22327,2
22328,1
22329,0
22330,1
22331,0
22332,1
22333,1
22334,2
22335,0
22336,2
22337,2
22338,0
22339,1
22340,0
22341,2
22342,1
22343,1
22344,1
22345,0
22346,1
22347,0
22348,1
22349,0
22350,2
22351,2
22352,2
22353,0
22354,1
22355,0
22356,2
22357,1
22358,0
22359,0
22360,2
22361,0
22362,1
22363,2
22364,0
22365,1
22366,0
22367,1
22368,2
22369,0
22370,1
22371,0
22372,1
22373,0
22374,1
22375,2
22376,2
22377,1
22378,2
22379,0
22380,2
22381,0
22382,0
22383,1
22384,0
22385,2
22386,0
22387,1
22388,1
22389,0
22390,0
22391,1
22392,1
22393,1
22394,2
22395,2
22396,0
22397,1
22398,1
22399,2
22400,1
22401,0
22402,1
22403,0
22404,0
22405,1
22406,2
22407,0
22408,1
22409,1
22410,1
22411,0
22412,0
22413,1
22414,2
22415,1
22416,1
22417,0
22418,0
22419,1
22420,0
22421,1
22422,1
22423,2
22424,2
22425,2
22426,0
22427,1
22428,1
22429,1
22430,0
22431,1
22432,2
22433,2
22434,1
22435,2
22436,0
22437,0
22438,2
22439,2
22440,2
22441,1
22442,0
22443,1
22444,2
22445,0
22446,1
22447,1
22448,2
22449,0
22450,2
22451,1
22452,0
22453,1
22454,1
22455,2
22456,1
22457,1
22458,1
22459,1
22460,2
22461,0
22462,2
22463,2
22464,2
22465,2
22466,1
22467,2
22468,1
22469,1
22470,1
22471,2
22472,1
22473,2
22474,0
22475,1
22476,2
22477,1
22478,1
22479,1
22480,2
22481,1
22482,0
22483,1
22484,2
22485,1
22486,2
22487,1
22488,0
22489,1
22490,2
22491,0
22492,0
22493,2
22494,2
22495,2
22496,2
22497,2
22498,1
22499,2
22500,1
22501,1
22502,2
22503,2
22504,1
22505,0
22506,1
22507,2
22508,1
22509,0
22510,2
22511,0
22512,1
22513,1
22514,2
22515,1
22516,0
22517,0
22518,2
22519,2
22520,1
22521,0
22522,1
22523,2
22524,2
22525,2
22526,1
22527,1
22528,1
22529,0
22530,1
22531,0
22532,0
22533,2
22534,1
22535,2
22536,1
22537,2
22538,2
22539,1
22540,0
22541,1
22542,0
22543,1
22544,2
22545,2
22546,2
22547,2
22548,2
22549,1
22550,1
22551,0
22552,1
22553,0
22554,0
22555,0
22556,1
22557,0
22558,1
22559,2
22560,1
22561,0
22562,1
22563,1
22564,1
22565,0
22566,0
22567,2
22568,2
22569,1
22570,1
22571,2
22572,2
22573,0
22574,0
22575,0
22576,1
22577,1
22578,2
22579,1
22580,0
22581,1
22582,2
22583,0
22584,2
22585,2
22586,0
22587,2
22588,2
22589,1
22590,0
22591,0
22592,1
22593,0
22594,0
22595,1
22596,2
22597,0
22598,1
22599,0
22600,0
22601,2
22602,2
22603,2
22604,1
22605,2
22606,0
22607,1
22608,1
22609,1
22610,2
22611,2
22612,1
22613,0
22614,1
22615,1
22616,0
22617,1
22618,1
22619,1
22620,1
22621,0
22622,2
22623,1
22624,0
22625,0
22626,2
22627,1
22628,1
22629,1
22630,2
22631,1
22632,0
22633,1
22634,2
22635,1
22636,1
22637,0
22638,1
22639,0
22640,0
22641,2
22642,2
22643,2
22644,2
22645,0
22646,1
22647,0
22648,1
22649,2
22650,2
22651,2
22652,0
22653,1
22654,1
22655,0
22656,1
22657,1
22658,2
22659,2
22660,2
22661,2
22662,1
22663,2
22664,0
22665,0
22666,1
22667,1
22668,2
22669,0
22670,1
22671,2
22672,2
22673,2
22674,0
22675,2
22676,0
22677,0
22678,0
22679,1
22680,2
22681,1
22682,2
22683,2
22684,0
22685,0
22686,0
22687,2
22688,1
22689,2
22690,1
22691,2
22692,2
22693,1
22694,2
22695,0
22696,1
22697,0
22698,2
22699,0
22700,0
22701,1
22702,2
22703,0
22704,2
22705,0
22706,1
22707,0
22708,2
22709,0
22710,2
22711,1
22712,1
22713,1
22714,1
22715,2
22716,2
22717,0
22718,0
22719,2
22720,1
22721,1
22722,2
22723,0
22724,1
22725,0
22726,0
22727,1
22728,2
22729,1
22730,0
22731,1
22732,1
22733,2
22734,2
22735,2
22736,1
22737,0
22738,2
22739,2
22740,1
22741,0
22742,1
22743,2
22744,0
22745,1
22746,2
22747,0
22748,1
22749,2
22750,2
22751,2
22752,1
22753,0
22754,1
22755,1
22756,2
22757,2
22758,2
22759,1
22760,0
22761,2
22762,2
22763,0
22764,1
22765,0
22766,2
22767,2
22768,0
22769,1
22770,2
22771,1
22772,1
22773,0
22774,0
22775,0
22776,0
22777,1
22778,1
22779,2
22780,2
22781,0
22782,1
22783,1
22784,0
22785,0
22786,0
22787,1
22788,1
22789,2
22790,0
22791,0
22792,1
22793,2
22794,0
22795,1
22796,0
22797,1
22798,0
22799,0
22800,2
22801,0
22802,0
22803,0
22804,1
22805,0
22806,1
22807,1
22808,0
22809,1
22810,0
22811,0
22812,0
22813,0
22814,0
22815,0
22816,1
22817,1
22818,2
22819,1
22820,0
22821,2
22822,2
22823,2
22824,0
22825,0
22826,0
22827,1
22828,1
22829,0
22830,1
22831,2
22832,0
22833,1
22834,2
22835,1
22836,1
22837,0
22838,1
22839,1
22840,1
22841,0
22842,0
22843,0
22844,2
22845,2
22846,2
22847,1
22848,2
22849,1
22850,2
22851,0
22852,2
22853,1
22854,0
22855,0
22856,1
22857,1
22858,2
22859,0
22860,0
22861,1
22862,2
22863,1
22864,2
22865,1
22866,1
22867,1
22868,0
22869,2
22870,2
22871,0
22872,0
22873,0
22874,1
22875,0
22876,2
22877,2
22878,0
22879,1
22880,2
22881,1
22882,2
22883,1
22884,2
22885,2
22886,2
22887,0
22888,0
22889,1
22890,2
22891,1
22892,0
22893,0
22894,2
22895,2
22896,2
22897,0
22898,1
22899,0
22900,0
22901,0
22902,2
22903,2
22904,1
22905,2
22906,0
22907,1
22908,0
22909,1
22910,1
22911,2
22912,2
22913,1
22914,1
22915,1
22916,0
22917,0
22918,0
22919,1
22920,2
22921,1
22922,1
22923,2
22924,0
22925,1
22926,2
22927,1
22928,2
22929,2
22930,0
22931,1
22932,0
22933,1
22934,1
22935,0
22936,2
22937,2
22938,0
22939,0
22940,0
22941,1
22942,0
22943,0
22944,2
22945,1
22946,2
22947,1
22948,2
22949,0
22950,1
22951,0
22952,2
22953,0
22954,0
22955,0
22956,2
22957,2
22958,1
22959,0
22960,2
22961,0
22962,2
22963,1
22964,0
22965,0
22966,2
22967,2
22968,1
22969,2
22970,0
22971,2
22972,2
22973,1
22974,0
22975,2
22976,1
22977,0
22978,0
22979,1
22980,2
22981,1
22982,2
22983,2
22984,1
22985,0
22986,2
22987,1
22988,0
22989,1
22990,1
22991,0
22992,1
22993,1
22994,1
22995,2
22996,0
22997,2
22998,2
22999,2
23000,1
23001,0
23002,1
23003,1
23004,1
23005,2
23006,2
23007,1
23008,2
23009,1
23010,0
23011,1
23012,2
23013,2
23014,1
23015,0
23016,2
23017,0
23018,1
23019,1
23020,2
23021,0
23022,2
23023,1
23024,2
23025,0
23026,1
23027,1
23028,1
23029,1
23030,2
23031,0
23032,0
23033,2
23034,1
23035,2
23036,2
23037,2
23038,0
23039,0
23040,1
23041,1
23042,2
23043,1
23044,0
23045,2
23046,0
23047,1
23048,2
23049,2
23050,1
23051,2
23052,2
23053,1
23054,2
23055,0
23056,1
23057,0
23058,1
23059,2
23060,2
23061,1
23062,0
23063,1
23064,0
23065,1
23066,0
23067,1
23068,1
23069,2
23070,0
23071,2
23072,1
23073,2
23074,0
23075,1
23076,0
23077,1
23078,0
23079,1
23080,1
23081,2
23082,2
23083,2
23084,2
23085,0
23086,1
23087,0
23088,1
23089,1
23090,1
23091,0
23092,0
23093,1
23094,1
23095,1
23096,0
23097,0
23098,1
23099,0
23100,1
23101,1
23102,2
23103,2
23104,1
23105,1
23106,0
23107,1
23108,0
23109,0
23110,2
23111,2
23112,2
23113,0
23114,0
23115,1
23116,0
23117,1
23118,2
23119,2
23120,2
23121,0
23122,0
23123,1
23124,1
23125,0
23126,0
23127,0
23128,2
23129,1
23130,2
23131,0
23132,0
23133,2
23134,2
23135,2
23136,2
23137,0
23138,2
23139,1
23140,0
23141,2
23142,0
23143,0
23144,2
23145,2
23146,1
23147,1
23148,0
23149,2
23150,0
23151,1
23152,1
23153,0
23154,0
23155,1
23156,0
23157,1
23158,2
23159,0
23160,2
23161,2
23162,2
23163,2
23164,1
23165,0
23166,0
23167,1
23168,0
23169,2
23170,1
23171,0
23172,1
23173,2
23174,2
23175,2
23176,2
23177,2
23178,2
23179,1
23180,0
23181,0
23182,2
23183,1
23184,1
23185,2
23186,1
23187,1
23188,1
23189,2
23190,0
23191,2
23192,2
23193,1
23194,1
23195,0
23196,2
23197,2
23198,1
23199,0
23200,1
23201,2
23202,1
23203,1
23204,0
23205,2
23206,2
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,2
23214,0
23215,2
23216,0
23217,0
23218,2
23219,1
23220,2
23221,0
23222,2
23223,1
23224,2
23225,1
23226,0
23227,0
23228,1
23229,0
23230,2
23231,1
23232,2
23233,0
23234,2
23235,2
23236,0
23237,1
23238,2
23239,0
23240,0
23241,0
23242,1
23243,2
23244,2
23245,2
23246,1
23247,0
23248,1
23249,1
23250,0
23251,2
23252,1
23253,1
23254,0
23255,1
23256,1
23257,2
23258,1
23259,2
23260,1
23261,1
23262,0
23263,0
23264,1
23265,0
23266,1
23267,1
23268,1
23269,0
23270,1
23271,0
23272,2
23273,2
23274,1
23275,2
23276,1
23277,0
23278,0
23279,0
23280,2
23281,1
23282,2
23283,1
23284,0
23285,1
23286,2
23287,0
23288,0
23289,1
23290,2
23291,2
23292,1
23293,0
23294,0
23295,2
23296,0
23297,2
23298,1
23299,2
23300,2
23301,1
23302,0
23303,0
23304,0
23305,0
23306,2
23307,2
23308,0
23309,1
23310,2
23311,1
23312,2
23313,0
23314,1
23315,2
23316,2
23317,2
23318,0
23319,0
23320,1
23321,2
23322,2
23323,2
23324,1
23325,1
23326,0
23327,0
23328,2
23329,1
23330,1
23331,0
23332,1
23333,0
23334,1
23335,1
23336,0
23337,1
23338,2
23339,2
23340,2
23341,2
23342,2
23343,0
23344,0
23345,1
23346,2
23347,0
23348,1
23349,0
23350,2
23351,2
23352,1
23353,1
23354,0
23355,1
23356,0
23357,0
23358,1
23359,0
23360,0
23361,2
23362,1
23363,2
23364,0
23365,0
23366,0
23367,1
23368,2
23369,0
23370,1
23371,1
23372,2
23373,0
23374,2
23375,2
23376,0
23377,2
23378,2
23379,2
23380,0
23381,0
23382,0
23383,2
23384,0
23385,2
23386,1
23387,1
23388,2
23389,2
23390,0
23391,2
23392,1
23393,2
23394,2
23395,0
23396,0
23397,2
23398,1
23399,1
23400,2
23401,0
23402,2
23403,1
23404,2
23405,2
23406,2
23407,2
23408,0
23409,2
23410,0
23411,1
23412,1
23413,2
23414,2
23415,2
23416,2
23417,0
23418,2
23419,0
23420,1
23421,2
23422,2
23423,2
23424,1
23425,0
23426,0
23427,1
23428,2
23429,0
23430,0
23431,2
23432,2
23433,1
23434,1
23435,1
23436,1
23437,2
23438,1
23439,0
23440,1
23441,1
23442,2
23443,0
23444,2
23445,1
23446,2
23447,2
23448,1
23449,0
23450,2
23451,2
23452,2
23453,2
23454,0
23455,0
23456,0
23457,1
23458,2
23459,1
23460,2
23461,0
23462,1
23463,2
23464,1
23465,2
23466,2
23467,1
23468,1
23469,2
23470,0
23471,1
23472,2
23473,1
23474,0
23475,1
23476,1
23477,1
23478,0
23479,1
23480,0
23481,0
23482,2
23483,0
23484,1
23485,2
23486,2
23487,0
23488,0
23489,0
23490,0
23491,0
23492,2
23493,2
23494,2
23495,0
23496,1
23497,2
23498,2
23499,0
23500,1
23501,2
23502,1
23503,0
23504,0
23505,1
23506,1
23507,0
23508,0
23509,0
23510,1
23511,1
23512,2
23513,1
23514,0
23515,1
23516,2
23517,1
23518,1
23519,1
23520,0
23521,0
23522,0
23523,0
23524,1
23525,1
23526,1
23527,2
23528,0
23529,2
23530,2
23531,1
23532,0
23533,0
23534,1
23535,2
23536,2
23537,0
23538,2
23539,0
23540,2
23541,1
23542,2
23543,0
23544,0
23545,1
23546,0
23547,1
23548,0
23549,2
23550,2
23551,1
23552,2
23553,2
23554,0
23555,0
23556,2
23557,1
23558,0
23559,2
23560,2
23561,2
23562,0
23563,0
23564,1
23565,2
23566,0
23567,2
23568,2
23569,1
23570,0
23571,0
23572,1
23573,1
23574,1
23575,0
23576,2
23577,2
23578,1
23579,1
23580,1
23581,2
23582,1
23583,1
23584,0
23585,1
23586,2
23587,0
23588,0
23589,2
23590,2
23591,2
23592,1
23593,2
23594,1
23595,1
23596,0
23597,2
23598,0
23599,2
23600,1
23601,2
23602,1
23603,0
23604,1
23605,1
23606,2
23607,1
23608,1
23609,2
23610,0
23611,2
23612,1
23613,2
23614,1
23615,0
23616,1
23617,0
23618,1
23619,2
23620,1
23621,1
23622,0
23623,1
23624,2
23625,2
23626,2
23627,1
23628,2
23629,1
23630,1
23631,2
23632,2
